INFO ESPHome 2026.5.0-dev
INFO Reading configuration /home/ubuntu/src/esphome/tests/test_build_components/build/pn532_i2c.test.esp32-idf.yaml...
INFO Generating C++ source...
INFO Core config or version changed, cleaning build files...
INFO Deleting /home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf/.pioenvs
INFO Deleting /home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf/dependencies.lock
INFO Compiling app... Build path: /home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf
Processing [36m[1mcomponenttestesp32idf[0m (board: esp32-pico-devkitm-2; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
[1m--------------------------------------------------------------------------------[0m
[0mHARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
[0m - contrib-piohome @ 3.4.4 
[0m - framework-espidf @ 3.50504.0 (5.5.4) 
[0m - tool-cmake @ 4.0.3 
[0m - tool-esp-rom-elfs @ 2024.10.11 
[0m - tool-esptoolpy @ 5.2.0 
[0m - tool-ninja @ 1.13.1 
[0m - tool-scons @ 4.40801.0 (4.8.1) 
[0m - tool-xtensa-esp-elf-gdb @ 16.3.0+20250913 
[0m - toolchain-xtensa-esp-elf @ 14.2.0+20260121
[33mUsing Python 3.12.3 environment at: /home/ubuntu/.platformio/penv/.espidf-5.5.4
[0mReading CMake configuration...
[0mGenerating assembly for certificate bundle...
[0mNo dependencies
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/psa_crypto_ffdh.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/psa_crypto_hash.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/psa_crypto_mac.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/psa_crypto_pake.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/psa_crypto_rsa.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/psa_crypto_se.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/psa_crypto_slot_management.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/psa_crypto_storage.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/psa_its_file.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/psa_util.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ripemd160.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/rsa.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/rsa_alt_helpers.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/sha1.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/sha256.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/sha512.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/sha3.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/threading.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/timing.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/version.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/version_features.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/port/esp_hardware.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/port/esp_mem.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/port/esp_timing.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/port/aes/esp_aes_xts.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/port/aes/esp_aes_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/port/aes/block/esp_aes.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/port/sha/esp_sha.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/port/sha/parallel_engine/sha.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/port/bignum/esp_bignum.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/port/bignum/bignum_alt.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/port/sha/parallel_engine/esp_sha1.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/port/sha/parallel_engine/esp_sha256.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/port/sha/parallel_engine/esp_sha512.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/port/aes/esp_aes_gcm.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/port/md/esp_md.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/debug.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/mps_reader.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/mps_trace.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ssl_cache.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ssl_ciphersuites.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ssl_client.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ssl_cookie.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ssl_debug_helpers_generated.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ssl_msg.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ssl_ticket.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ssl_tls.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ssl_tls12_client.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ssl_tls12_server.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ssl_tls13_keys.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ssl_tls13_server.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ssl_tls13_client.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ssl_tls13_generic.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/port/mbedtls_debug.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/port/esp_platform_time.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/port/net_sockets.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/pkcs7.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/x509.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/x509_create.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/x509_crl.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/x509_crt.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/x509_csr.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/x509write.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/x509write_crt.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/x509write_csr.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/3rdparty/p256-m/p256-m_driver_entrypoints.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/3rdparty/p256-m/p256-m/p256-m.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/xtensa/eri.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/xtensa/xt_trax.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader/subproject/main/bootloader_start.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/bootloader_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/bootloader_common_loader.c.o
[0mArchiving .pioenvs/componenttestesp32idf/bootloader/esp-idf/xtensa/libxtensa.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/bootloader_clock_init.c.o
[0mIndexing .pioenvs/componenttestesp32idf/bootloader/esp-idf/xtensa/libxtensa.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/bootloader_mem.c.o
[0mArchiving .pioenvs/componenttestesp32idf/bootloader/esp-idf/main/libmain.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/bootloader_random.c.o
[0mIndexing .pioenvs/componenttestesp32idf/bootloader/esp-idf/main/libmain.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/bootloader_efuse.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/flash_encrypt.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/secure_boot.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/bootloader_random_esp32.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/bootloader_flash/src/bootloader_flash.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/bootloader_flash/src/flash_qio_mode.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/bootloader_flash/src/bootloader_flash_config_esp32.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/bootloader_utility.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/flash_partitions.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/esp_image_format.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/bootloader_sha.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/bootloader_init.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/bootloader_clock_loader.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/bootloader_console.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/bootloader_console_loader.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/esp32/bootloader_soc.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/esp32/bootloader_esp32.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader_support/src/bootloader_panic.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/efuse/esp32/esp_efuse_table.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/efuse/esp32/esp_efuse_fields.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/efuse/esp32/esp_efuse_utility.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/efuse/src/esp_efuse_api.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/efuse/src/esp_efuse_fields.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/efuse/src/esp_efuse_utility.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/efuse/src/efuse_controller/keys/without_key_purposes/three_key_blocks/esp_efuse_api_key.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_bootloader_format/esp_bootloader_desc.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_common/src/esp_err_to_name.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_hw_support/cpu.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_hw_support/port/esp32/esp_cpu_intr.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_hw_support/esp_memory_utils.c.o
[0mArchiving .pioenvs/componenttestesp32idf/bootloader/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/mbedtls/mbedtls/library/libmbedx509.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_hw_support/port/esp32/cpu_region_protect.c.o
[0mIndexing .pioenvs/componenttestesp32idf/bootloader/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/mbedtls/mbedtls/library/libmbedx509.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_hw_support/port/esp32/rtc_clk.c.o
[0mArchiving .pioenvs/componenttestesp32idf/bootloader/esp-idf/esp_common/libesp_common.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_hw_support/port/esp32/rtc_clk_init.c.o
[0mIndexing .pioenvs/componenttestesp32idf/bootloader/esp-idf/esp_common/libesp_common.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_hw_support/port/esp32/rtc_init.c.o
[0mArchiving .pioenvs/componenttestesp32idf/bootloader/esp-idf/bootloader_support/libbootloader_support.a
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/mbedtls/mbedtls/library/libmbedtls.a
[0mIndexing .pioenvs/componenttestesp32idf/bootloader/esp-idf/bootloader_support/libbootloader_support.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_hw_support/port/esp32/rtc_sleep.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_hw_support/port/esp32/rtc_time.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/mbedtls/mbedtls/library/libmbedtls.a
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_hw_support/port/esp32/chip_info.c.o
[0mArchiving .pioenvs/componenttestesp32idf/bootloader/esp-idf/efuse/libefuse.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_rom/patches/esp_rom_sys.c.o
[0mIndexing .pioenvs/componenttestesp32idf/bootloader/esp-idf/efuse/libefuse.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_rom/patches/esp_rom_print.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_rom/patches/esp_rom_crc.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_rom/patches/esp_rom_uart.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_rom/patches/esp_rom_spiflash.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_rom/patches/esp_rom_efuse.c.o
[0mGenerating project linker script .pioenvs/componenttestesp32idf/sections.ld
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_rom/patches/esp_rom_gpio.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_rom/patches/esp_rom_longjmp.S.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/esp_system/esp_err.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/hal/hal_utils.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/hal/mpu_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/hal/efuse_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/hal/esp32/efuse_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/hal/wdt_hal_iram.c.o
[0mArchiving .pioenvs/componenttestesp32idf/bootloader/esp-idf/esp_hw_support/libesp_hw_support.a
[0mArchiving .pioenvs/componenttestesp32idf/bootloader/esp-idf/esp_system/libesp_system.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/hal/mmu_hal.c.o
[0mIndexing .pioenvs/componenttestesp32idf/bootloader/esp-idf/esp_hw_support/libesp_hw_support.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/hal/esp32/cache_hal_esp32.c.o
[0mIndexing .pioenvs/componenttestesp32idf/bootloader/esp-idf/esp_system/libesp_system.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/log/src/noos/log_timestamp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/log/src/log_timestamp_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/log/src/noos/log_lock.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/log/src/buffer/log_buffers.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/log/src/noos/util.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/log/src/util.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/log/src/log_format_text.c.o
[0mArchiving .pioenvs/componenttestesp32idf/bootloader/esp-idf/esp_rom/libesp_rom.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/log/src/log_print.c.o
[0mIndexing .pioenvs/componenttestesp32idf/bootloader/esp-idf/esp_rom/libesp_rom.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/log/src/log.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/bootloader/subproject/components/micro-ecc/uECC_verify_antifault.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/lldesc.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/dport_access_common.c.o
[0mArchiving .pioenvs/componenttestesp32idf/bootloader/esp-idf/log/liblog.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/interrupts.c.o
[0mArchiving .pioenvs/componenttestesp32idf/bootloader/esp-idf/hal/libhal.a
[0mIndexing .pioenvs/componenttestesp32idf/bootloader/esp-idf/log/liblog.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/gpio_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/uart_periph.c.o
[0mIndexing .pioenvs/componenttestesp32idf/bootloader/esp-idf/hal/libhal.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/dport_access.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/adc_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/emac_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/spi_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/ledc_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/pcnt_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/rmt_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/sdm_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/i2s_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/i2c_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/timer_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/lcd_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/mcpwm_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/mpi_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/sdmmc_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/touch_sensor_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/twai_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/wdt_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/dac_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/rtc_io_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/sdio_slave_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/soc/esp32/power_supply_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader/spi_flash/spi_flash_wrap.c.o
[0mGenerating partitions .pioenvs/componenttestesp32idf/partitions.bin
[0mGenerating an empty partition .pioenvs/componenttestesp32idf/ota_data_initial.bin
[0mArchiving .pioenvs/componenttestesp32idf/bootloader/esp-idf/soc/libsoc.a
[0mIndexing .pioenvs/componenttestesp32idf/bootloader/esp-idf/soc/libsoc.a
[0mArchiving .pioenvs/componenttestesp32idf/bootloader/esp-idf/spi_flash/libspi_flash.a
[0mIndexing .pioenvs/componenttestesp32idf/bootloader/esp-idf/spi_flash/libspi_flash.a
[0mArchiving .pioenvs/componenttestesp32idf/bootloader/esp-idf/micro-ecc/libmicro-ecc.a
[0mIndexing .pioenvs/componenttestesp32idf/bootloader/esp-idf/micro-ecc/libmicro-ecc.a
[0mLinking .pioenvs/componenttestesp32idf/bootloader.elf
[0mBuilding .pioenvs/componenttestesp32idf/bootloader.bin
[0mCreating ESP32 image...
[0mSuccessfully created ESP32 image.
[0mLinking .pioenvs/componenttestesp32idf/firmware.elf
[0m                            Memory Type Usage Summary                             
[0m┏━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Memory Type/Section ┃ Used [bytes] ┃ Used [%] ┃ Remain [bytes] ┃ Total [bytes] ┃
[0m┡━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ Flash Code          │       137952 │          │                │               │
[0m│    .text            │       137952 │          │                │               │
[0m│ Flash Data          │        51448 │          │                │               │
[0m│    .rodata          │        51192 │          │                │               │
[0m│    .appdesc         │          256 │          │                │               │
[0m│ IRAM                │        37903 │    28.92 │          93169 │        131072 │
[0m│    .text            │        36875 │    28.13 │                │               │
[0m│    .vectors         │         1028 │     0.78 │                │               │
[0m│ DRAM                │        22260 │    12.32 │         158476 │        180736 │
[0m│    .bss             │        12880 │     7.13 │                │               │
[0m│    .data            │         9228 │     5.11 │                │               │
[0m│    .noinit          │          152 │     0.08 │                │               │
[0m└─────────────────────┴──────────────┴──────────┴────────────────┴───────────────┘
[0m[33mTotal image size: 236531 bytes (.bin may be padded larger)
[0m[33mNote: The reported total sizes may be smaller than those in the technical reference manual due to reserved memory and application configuration. The total flash size available for the application is not included by default, as it cannot be reliably determined due to the presence of other data like the bootloader, partition table, and application partition size.
[0mRAM:   [=         ]   6.8% (used 22260 bytes from 327680 bytes)
[0mFlash: [=         ]   5.6% (used 236275 bytes from 4194304 bytes)
[0mBuilding .pioenvs/componenttestesp32idf/firmware.bin
[0mCreating ESP32 image...
[0mSuccessfully created ESP32 image.
[0mCreating binary "firmware.factory.bin" with:
[0m    Offset   | File
[0m -  0x1000   | bootloader.bin
[0m -  0x8000   | partitions.bin
[0m -  0xd000   | ota_data_initial.bin
[0m -  0x10000  | firmware.bin
Successfully created combined binary image.
[0msign_firmware([".pioenvs/componenttestesp32idf/firmware.bin"], [".pioenvs/componenttestesp32idf/firmware.elf"])
[0mmerge_factory_bin([".pioenvs/componenttestesp32idf/firmware.bin"], [".pioenvs/componenttestesp32idf/firmware.elf"])
[0mInfo: bootloader.bin not found - skipping
[0mInfo: partition-table.bin not found - skipping
[0mInfo: ota_data_initial.bin not found - skipping
[0mInfo: componenttestesp32idf.bin not found - skipping
[0mUsing FLASH_EXTRA_IMAGES from PlatformIO environment
[0mMerging binaries into /home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf/.pioenvs/componenttestesp32idf/firmware.factory.bin
[0mMerging binaries with esptool
[0mSHA digest in image updated.
[0mWrote 0x49c80 bytes to file '/home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf/.pioenvs/componenttestesp32idf/firmware.factory.bin', ready to flash to offset 0x0.
[0mSuccessfully created /home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf/.pioenvs/componenttestesp32idf/firmware.factory.bin
[0mesp32_copy_ota_bin([".pioenvs/componenttestesp32idf/firmware.bin"], [".pioenvs/componenttestesp32idf/firmware.elf"])
[0mCopied firmware to /home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf/.pioenvs/componenttestesp32idf/firmware.ota.bin
[0m========================= [[32m[1mSUCCESS[0m] Took 42.15 seconds =========================[0m
INFO Build Info: config_hash=0xc33f05af build_time_str=2026-04-18 01:35:47 +0200
INFO Successfully compiled program.
Found 1 components to test

================================================================================
Analyzing components for intelligent grouping...
================================================================================

Grouping Plan:
--------------------------------------------------------------------------------

○ 1 components will be tested individually:
  - pn532_i2c

================================================================================
Summary: 3 builds total (vs 3 without grouping)
  • 0 grouped builds (0 components)
  • 3 individual builds (1 components)
  • Saves 0 builds (0.0% reduction)
================================================================================

> [pn532_i2c] [test] [esp32-idf]

================================================================================
Test Summary: 1 passed, 0 failed
================================================================================
